long,lat,objectid,objeto,nombre,domicilio,piso_dto,telefono,area_prog,region_san,especialid,dom_mapa,dom_geo,calle_nombre,calle_altura,comuna,barrio,codigo_postal,codigo_postal_argentino
-58.4849902549043,-34.6658512004875,21,CENTRO MÉDICO BARRIAL,CMB N° 28,5567 ECHEANDIA,,4601-1942,PIÑERO,II,"Pediatría, Clínica médica, Tocoginecología.",Echeandia 5567,ECHEANDIA 5567, ECHEANDIA,5567,8,Villa Lugano,1439,C1439BJW
-58.4033261203016,-34.6123975983726,22,CENTRO MÉDICO BARRIAL,CMB N°29,205 SAAVEDRA,,4951-2443,RAMOS MEJIA,I,"Pediatría, Clínica médica, Tocoginecología.",Saavedra 205,SAAVEDRA 205, SAAVEDRA,205,3,Balvanera,1083,C1083ACE
-58.3705233807442,-34.6335041740733,23,CENTRO MÉDICO BARRIAL,CMB N° 30,1211 ARZOBISPO ESPINOSA,,4307-8377,ARGERICH,I,"Pediatría, Clínica médica, Tocoginecología.",Arzobispo Espinosa 1211,ARZOBISPO ESPINOSA 1211, ARZOBISPO ESPINOSA,1211,4,Barracas,1268,C1268AAA
-58.5040205613833,-34.6279948642509,25,CENTRO MÉDICO BARRIAL,CMB N° 32,"1198 CALDERON DE LA BARCA, PEDRO",,4639-6249,VELEZ SARSFIELD,III,"Pediatría, Clínica médica, Tocoginecología, Odontología.","Calderón de la Barca, Pedro 1198","CALDERON DE LA BARCA, PEDRO 1198"," CALDERON DE LA BARCA, PEDRO",1198,10,Velez Sarsfield,1407,C1407KPX
-58.4766418292919,-34.5447883287519,26,CENTRO MÉDICO BARRIAL,CMB N° 33,4354 CRAMER,,4702-5661,PIROVANO,IV,"Pediatría, Clínica médica, Tocoginecología.",Cramer 4354,CRAMER 4354, CRAMER,4354,12,Saavedra,1429,C1429AKF
-58.4988217164645,-34.5912295094877,27,CENTRO MÉDICO BARRIAL,CMB N° 35,"2956 CARRIL, SALVADOR MARIA DEL AV.",,4574-3664,ZUBIZARRETA,III,"Pediatría, Clínica médica, Tocoginecología.","Carril, Salvador María del Av. 2956","CARRIL, SALVADOR MARIA DEL AV. 2956"," CARRIL, SALVADOR MARIA DEL AV.",2956,15,Agronomía,1419,C1419GZV
-58.4860576068175,-34.5852125394914,28,CENTRO MÉDICO BARRIAL,CMB N° 36,1604 BURELA,,4524-7685,TORNU,III,"Pediatría, Clínica médica, Tocoginecología.",Burela 1604,BURELA 1604, BURELA,1604,15,Parque Chas,1431,C1431EGH
-58.3717945186701,-34.6461890403859,29,CENTRO MÉDICO BARRIAL,CMB N° 37,1492 ISABEL LA CATOLICA,,"4302-6078
",ARGERICH,I,"Pediatría, Clínica médica, Tocoginecología.",Isabel la Católica 1492,ISABEL LA CATOLICA 1492, ISABEL LA CATOLICA,1492,4,Barracas,1269,C1269ABF
-58.4778113057813,-34.6518838003431,30,CENTRO MÉDICO BARRIAL,CMB N° 38,1581 MORETO,,"4635-2599
",PIÑERO,II,"Pediatría, Clínica médica, Tocoginecología.",Moreto 1581,MORETO 1581, MORETO,1581,9,Parque Avellaneda,1407,C1407IZE
-58.4245395562242,-34.6458913282137,31,CENTRO MÉDICO BARRIAL,CMB N° 1,2479 LAS PALMAS,,4919-7144,PENNA,I,"Pediatría, Clínica médica, Tocoginecología.",Las Palmas 2479,LAS PALMAS 2479, LAS PALMAS,2479,4,Nueva Pompeya,1437,C1437DAA
-58.4332561710889,-34.6608080708486,32,CENTRO MÉDICO BARRIAL,CMB N° 39,3395 AV. VARELA,,"4918-5091
",PIÑERO,II,"Pediatría, Clínica médica, Tocoginecología.",Varela 3395,VARELA 3395, AV. VARELA,3395,8,Villa Soldati,1437,C1437BKE
-58.437929116046,-34.6191619267554,33,CENTRO MÉDICO BARRIAL,CMB N° 34,5126 AV. RIVADAVIA,Piso 4- Dpto 8,4777-2568,DURAND,III,"Pediatría, Clínica médica, Tocoginecología.",Av. Rivadavia 5126,"AV. RIVADAVIA 5126
", AV. RIVADAVIA,5126,6,Caballito,1424,C1424CET
-58.5053021618344,-34.6110172752069,34,CENTRO MÉDICO BARRIAL,CMB N° 5,4302 NOGOYA,,"4639-5229
",VELEZ SARSFIELD,III,"Pediatría, Clínica médica, Tocoginecología, Odontología.",Nogoya 4302,NOGOYA 4302, NOGOYA,4302,11,Villa Devoto,1417,C1417FOF
-58.4863959977711,-34.5652071534538,35,CENTRO MÉDICO BARRIAL,CMB N°17,3192 MILLER,,"4541-9384
",PIROVANO,IV,"Pediatría, Clínica médica, Tocoginecología.",Miller 3192,MILLER 3192, MILLER,3192,12,Villa Urquiza,1431,C1431GEL
